{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.14388958572096022, 'learning_rate': 0.0006656320045401266, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 8, 'new_fc_3': 0, 'new_fc_4': 29, 'new_fc_5': 4, 'new_fc_6': 4, 'new_fc_7': 23, 'new_fc_8': 18, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.3664743511094338, 'learning_rate': 0.0003637699021072612, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 9, 'new_fc_3': 17, 'new_fc_4': 30, 'new_fc_5': 26, 'new_fc_6': 1, 'new_fc_7': 16, 'new_fc_8': 19, 'new_fc_9': 6, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.44261877917357306, 'learning_rate': 0.000933974208610214, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 4, 'new_fc_3': 1, 'new_fc_4': 12, 'new_fc_5': 15, 'new_fc_6': 9, 'new_fc_7': 24, 'new_fc_8': 23, 'new_fc_9': 24, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.07024012791722481, 'learning_rate': 0.0005283969937730596, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 8, 'new_fc_3': 30, 'new_fc_4': 23, 'new_fc_5': 13, 'new_fc_6': 8, 'new_fc_7': 4, 'new_fc_8': 7, 'new_fc_9': 18, 'new_fc_10': 31}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.471603323017321, 'learning_rate': 0.0002590124534033073, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 15, 'new_fc_3': 28, 'new_fc_4': 0, 'new_fc_5': 32, 'new_fc_6': 32, 'new_fc_7': 29, 'new_fc_8': 17, 'new_fc_9': 24, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.10434352294076008, 'learning_rate': 0.0007216284753480614, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 10, 'new_fc_2': 13, 'new_fc_3': 18, 'new_fc_4': 23, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 12, 'new_fc_8': 30, 'new_fc_9': 28, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.32697993792919133, 'learning_rate': 0.00034085857244497514, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 29, 'new_fc_3': 11, 'new_fc_4': 22, 'new_fc_5': 5, 'new_fc_6': 0, 'new_fc_7': 17, 'new_fc_8': 0, 'new_fc_9': 12, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.042156703596818335, 'learning_rate': 0.0004912406387575706, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 3, 'new_fc_3': 12, 'new_fc_4': 15, 'new_fc_5': 21, 'new_fc_6': 3, 'new_fc_7': 22, 'new_fc_8': 22, 'new_fc_9': 7, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.37185130866800775, 'learning_rate': 0.000709702419615718, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 8, 'new_fc_3': 4, 'new_fc_4': 5, 'new_fc_5': 29, 'new_fc_6': 11, 'new_fc_7': 4, 'new_fc_8': 18, 'new_fc_9': 5, 'new_fc_10': 16}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.25640027443402136, 'learning_rate': 0.0009037987689026623, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 13, 'new_fc_3': 18, 'new_fc_4': 26, 'new_fc_5': 27, 'new_fc_6': 12, 'new_fc_7': 29, 'new_fc_8': 23, 'new_fc_9': 9, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 8, 'dr_f': 0.2876320106626299, 'learning_rate': 0.00056043894417423, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 24, 'new_fc_4': 7, 'new_fc_5': 10, 'new_fc_6': 21, 'new_fc_7': 16, 'new_fc_8': 20, 'new_fc_9': 6, 'new_fc_10': 28}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.41038840878715466, 'learning_rate': 0.0006973220779253494, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 11, 'new_fc_3': 23, 'new_fc_4': 10, 'new_fc_5': 23, 'new_fc_6': 27, 'new_fc_7': 29, 'new_fc_8': 16, 'new_fc_9': 1, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4165527155558185, 'learning_rate': 0.0007811415809533511, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 13, 'new_fc_3': 6, 'new_fc_4': 26, 'new_fc_5': 23, 'new_fc_6': 14, 'new_fc_7': 10, 'new_fc_8': 29, 'new_fc_9': 11, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4957860547566796, 'learning_rate': 0.0009512573888593738, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 32, 'new_fc_3': 21, 'new_fc_4': 28, 'new_fc_5': 27, 'new_fc_6': 21, 'new_fc_7': 6, 'new_fc_8': 25, 'new_fc_9': 27, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.3464060309988256, 'learning_rate': 0.00010309957947426479, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 25, 'new_fc_3': 14, 'new_fc_4': 19, 'new_fc_5': 25, 'new_fc_6': 8, 'new_fc_7': 9, 'new_fc_8': 3, 'new_fc_9': 27, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.4722275119832745, 'learning_rate': 0.0005672260472673332, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 2, 'new_fc_3': 32, 'new_fc_4': 3, 'new_fc_5': 4, 'new_fc_6': 32, 'new_fc_7': 9, 'new_fc_8': 17, 'new_fc_9': 32, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3552010543389479, 'learning_rate': 0.0003459580384007748, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 10, 'new_fc_2': 17, 'new_fc_3': 6, 'new_fc_4': 12, 'new_fc_5': 17, 'new_fc_6': 6, 'new_fc_7': 0, 'new_fc_8': 17, 'new_fc_9': 2, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.0868966048708048, 'learning_rate': 0.0009620755399665355, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 25, 'new_fc_3': 3, 'new_fc_4': 10, 'new_fc_5': 2, 'new_fc_6': 9, 'new_fc_7': 1, 'new_fc_8': 13, 'new_fc_9': 10, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.06413683379394727, 'learning_rate': 0.00011181561720295111, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 4, 'new_fc_3': 17, 'new_fc_4': 8, 'new_fc_5': 27, 'new_fc_6': 7, 'new_fc_7': 22, 'new_fc_8': 11, 'new_fc_9': 31, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2225105704121852, 'learning_rate': 0.0009871717461411513, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 9, 'new_fc_3': 25, 'new_fc_4': 10, 'new_fc_5': 1, 'new_fc_6': 9, 'new_fc_7': 25, 'new_fc_8': 12, 'new_fc_9': 18, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.3784194079606129, 'learning_rate': 0.00047567454370098884, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 14, 'new_fc_3': 5, 'new_fc_4': 21, 'new_fc_5': 26, 'new_fc_6': 32, 'new_fc_7': 1, 'new_fc_8': 13, 'new_fc_9': 32, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.19381723939592793, 'learning_rate': 0.00024769982013618606, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 10, 'new_fc_3': 28, 'new_fc_4': 7, 'new_fc_5': 30, 'new_fc_6': 15, 'new_fc_7': 5, 'new_fc_8': 16, 'new_fc_9': 16, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.1201957591795606, 'learning_rate': 0.00016077267616826813, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 26, 'new_fc_2': 20, 'new_fc_3': 28, 'new_fc_4': 30, 'new_fc_5': 16, 'new_fc_6': 3, 'new_fc_7': 21, 'new_fc_8': 15, 'new_fc_9': 20, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.23341080417981291, 'learning_rate': 0.0009153626693491926, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 27, 'new_fc_3': 14, 'new_fc_4': 10, 'new_fc_5': 13, 'new_fc_6': 16, 'new_fc_7': 30, 'new_fc_8': 6, 'new_fc_9': 28, 'new_fc_10': 8}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.26952248368807874, 'learning_rate': 0.0006357824345746777, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 0, 'new_fc_3': 15, 'new_fc_4': 17, 'new_fc_5': 31, 'new_fc_6': 31, 'new_fc_7': 22, 'new_fc_8': 2, 'new_fc_9': 29, 'new_fc_10': 17}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.1809174321073139, 'learning_rate': 0.0003656791722028433, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 11, 'new_fc_3': 8, 'new_fc_4': 6, 'new_fc_5': 1, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 6, 'new_fc_9': 29, 'new_fc_10': 30}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.23842587027292317, 'learning_rate': 0.0009276420838705915, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 12, 'new_fc_3': 29, 'new_fc_4': 5, 'new_fc_5': 29, 'new_fc_6': 14, 'new_fc_7': 18, 'new_fc_8': 13, 'new_fc_9': 19, 'new_fc_10': 15}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.44664640889527296, 'learning_rate': 0.0005556689047253626, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 9, 'new_fc_2': 14, 'new_fc_3': 23, 'new_fc_4': 20, 'new_fc_5': 32, 'new_fc_6': 11, 'new_fc_7': 25, 'new_fc_8': 2, 'new_fc_9': 16, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.42199442289296285, 'learning_rate': 0.0004808208368054226, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 17, 'new_fc_3': 27, 'new_fc_4': 2, 'new_fc_5': 12, 'new_fc_6': 18, 'new_fc_7': 29, 'new_fc_8': 2, 'new_fc_9': 4, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.42432071879458544, 'learning_rate': 0.00011943397957914253, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 1, 'new_fc_3': 4, 'new_fc_4': 12, 'new_fc_5': 0, 'new_fc_6': 20, 'new_fc_7': 10, 'new_fc_8': 7, 'new_fc_9': 17, 'new_fc_10': 21}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.22988279615517787, 'learning_rate': 0.0005285106048807441, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 10, 'new_fc_3': 13, 'new_fc_4': 24, 'new_fc_5': 24, 'new_fc_6': 5, 'new_fc_7': 16, 'new_fc_8': 29, 'new_fc_9': 28, 'new_fc_10': 25}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.44095770234507203, 'learning_rate': 0.00022109229040559583, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 25, 'new_fc_3': 4, 'new_fc_4': 18, 'new_fc_5': 11, 'new_fc_6': 18, 'new_fc_7': 22, 'new_fc_8': 23, 'new_fc_9': 20, 'new_fc_10': 30}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.22514842718366607, 'learning_rate': 0.000414654802813922, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 19, 'new_fc_3': 7, 'new_fc_4': 13, 'new_fc_5': 3, 'new_fc_6': 7, 'new_fc_7': 12, 'new_fc_8': 0, 'new_fc_9': 6, 'new_fc_10': 24}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.3389645461536358, 'learning_rate': 0.00010739633999342641, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 2, 'new_fc_3': 22, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 19, 'new_fc_7': 15, 'new_fc_8': 14, 'new_fc_9': 19, 'new_fc_10': 9}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.15986469573029943, 'learning_rate': 0.0008221932705240158, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 8, 'new_fc_3': 26, 'new_fc_4': 29, 'new_fc_5': 17, 'new_fc_6': 10, 'new_fc_7': 21, 'new_fc_8': 13, 'new_fc_9': 6, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.4172262955380943, 'learning_rate': 0.0006066473464138284, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 6, 'new_fc_3': 0, 'new_fc_4': 8, 'new_fc_5': 3, 'new_fc_6': 21, 'new_fc_7': 9, 'new_fc_8': 29, 'new_fc_9': 0, 'new_fc_10': 20}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.4086314185371379, 'learning_rate': 0.0004421536464920921, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 14, 'new_fc_3': 20, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 11, 'new_fc_7': 14, 'new_fc_8': 14, 'new_fc_9': 15, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.188402462154, 'learning_rate': 0.000854639636, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 0, 'new_fc_2': 32, 'new_fc_3': 0, 'new_fc_4': 2, 'new_fc_5': 30, 'new_fc_6': 25, 'new_fc_7': 29, 'new_fc_8': 15, 'new_fc_9': 13, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.05856519880566424, 'learning_rate': 0.00010640637622381211, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 19, 'new_fc_3': 12, 'new_fc_4': 29, 'new_fc_5': 10, 'new_fc_6': 13, 'new_fc_7': 10, 'new_fc_8': 31, 'new_fc_9': 5, 'new_fc_10': 27}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.24994339757763112, 'learning_rate': 0.0009378644273958448, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 28, 'new_fc_2': 18, 'new_fc_3': 3, 'new_fc_4': 29, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 31, 'new_fc_8': 6, 'new_fc_9': 15, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.21645819462118912, 'learning_rate': 0.0008384563076638388, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 25, 'new_fc_3': 3, 'new_fc_4': 1, 'new_fc_5': 29, 'new_fc_6': 8, 'new_fc_7': 16, 'new_fc_8': 14, 'new_fc_9': 8, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.20049986208664983, 'learning_rate': 0.00023188810516308275, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 17, 'new_fc_3': 19, 'new_fc_4': 3, 'new_fc_5': 17, 'new_fc_6': 30, 'new_fc_7': 20, 'new_fc_8': 1, 'new_fc_9': 16, 'new_fc_10': 6}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.040281043024216104, 'learning_rate': 0.000941456025245467, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 26, 'new_fc_3': 24, 'new_fc_4': 9, 'new_fc_5': 16, 'new_fc_6': 3, 'new_fc_7': 6, 'new_fc_8': 14, 'new_fc_9': 7, 'new_fc_10': 9}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.457240828137, 'learning_rate': 0.000303502953, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 12, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 28, 'new_fc_6': 18, 'new_fc_7': 20, 'new_fc_8': 9, 'new_fc_9': 5, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.20568361155691742, 'learning_rate': 0.0008701503664006241, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 5, 'new_fc_3': 12, 'new_fc_4': 31, 'new_fc_5': 28, 'new_fc_6': 21, 'new_fc_7': 21, 'new_fc_8': 9, 'new_fc_9': 27, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.37959471576261095, 'learning_rate': 0.000929442224725268, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 8, 'new_fc_3': 7, 'new_fc_4': 6, 'new_fc_5': 17, 'new_fc_6': 9, 'new_fc_7': 3, 'new_fc_8': 1, 'new_fc_9': 15, 'new_fc_10': 0}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.23341080418, 'learning_rate': 0.000915362669, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 0, 'new_fc_2': 27, 'new_fc_3': 14, 'new_fc_4': 10, 'new_fc_5': 13, 'new_fc_6': 16, 'new_fc_7': 30, 'new_fc_8': 6, 'new_fc_9': 28, 'new_fc_10': 8}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.4907607379530158, 'learning_rate': 0.0002410094140873957, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 2, 'new_fc_3': 14, 'new_fc_4': 28, 'new_fc_5': 21, 'new_fc_6': 8, 'new_fc_7': 20, 'new_fc_8': 28, 'new_fc_9': 7, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.09594045468138981, 'learning_rate': 0.00035829755777956585, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 3, 'new_fc_3': 2, 'new_fc_4': 28, 'new_fc_5': 1, 'new_fc_6': 24, 'new_fc_7': 18, 'new_fc_8': 6, 'new_fc_9': 8, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.03873388858331818, 'learning_rate': 0.00033622032646983573, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 16, 'new_fc_3': 14, 'new_fc_4': 14, 'new_fc_5': 13, 'new_fc_6': 12, 'new_fc_7': 13, 'new_fc_8': 14, 'new_fc_9': 4, 'new_fc_10': 18}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3153590024832932, 'learning_rate': 0.0008374695316639958, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 2, 'new_fc_3': 0, 'new_fc_4': 1, 'new_fc_5': 16, 'new_fc_6': 28, 'new_fc_7': 14, 'new_fc_8': 25, 'new_fc_9': 7, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.3735240271571453, 'learning_rate': 0.0009795763440322545, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 25, 'new_fc_3': 11, 'new_fc_4': 0, 'new_fc_5': 18, 'new_fc_6': 29, 'new_fc_7': 5, 'new_fc_8': 19, 'new_fc_9': 20, 'new_fc_10': 23}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.064136833794, 'learning_rate': 0.000111815617, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 4, 'new_fc_3': 17, 'new_fc_4': 8, 'new_fc_5': 27, 'new_fc_6': 7, 'new_fc_7': 22, 'new_fc_8': 11, 'new_fc_9': 31, 'new_fc_10': 17}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.05909481024872473, 'learning_rate': 0.0008939768079509856, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 15, 'new_fc_3': 31, 'new_fc_4': 19, 'new_fc_5': 0, 'new_fc_6': 7, 'new_fc_7': 10, 'new_fc_8': 28, 'new_fc_9': 11, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.45601365010695183, 'learning_rate': 0.00041042099183306657, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 3, 'new_fc_3': 13, 'new_fc_4': 12, 'new_fc_5': 7, 'new_fc_6': 29, 'new_fc_7': 12, 'new_fc_8': 13, 'new_fc_9': 8, 'new_fc_10': 0}
