{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.13662018317517546, 'learning_rate': 0.0005961832921746022, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 25, 'new_fc_3': 19, 'new_fc_4': 14, 'new_fc_5': 32, 'new_fc_6': 16, 'new_fc_7': 4, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 20}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.15611125804323553, 'learning_rate': 0.00028615791943699767, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 4, 'new_fc_2': 21, 'new_fc_3': 4, 'new_fc_4': 22, 'new_fc_5': 25, 'new_fc_6': 6, 'new_fc_7': 23, 'new_fc_8': 8, 'new_fc_9': 21, 'new_fc_10': 2}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.24634151838618926, 'learning_rate': 0.0003985900224239542, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 25, 'new_fc_3': 21, 'new_fc_4': 20, 'new_fc_5': 7, 'new_fc_6': 7, 'new_fc_7': 27, 'new_fc_8': 11, 'new_fc_9': 10, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.03420092385127196, 'learning_rate': 0.00013352951153004536, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 16, 'new_fc_2': 25, 'new_fc_3': 10, 'new_fc_4': 21, 'new_fc_5': 6, 'new_fc_6': 13, 'new_fc_7': 15, 'new_fc_8': 2, 'new_fc_9': 20, 'new_fc_10': 11}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.37016991314804104, 'learning_rate': 0.0003531874944665426, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 1, 'new_fc_2': 1, 'new_fc_3': 16, 'new_fc_4': 19, 'new_fc_5': 0, 'new_fc_6': 28, 'new_fc_7': 6, 'new_fc_8': 8, 'new_fc_9': 20, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.32031946387944854, 'learning_rate': 0.0009789060174236947, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 26, 'new_fc_3': 16, 'new_fc_4': 13, 'new_fc_5': 30, 'new_fc_6': 15, 'new_fc_7': 8, 'new_fc_8': 20, 'new_fc_9': 17, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.3797674048286267, 'learning_rate': 0.00056955001371933, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 19, 'new_fc_3': 32, 'new_fc_4': 9, 'new_fc_5': 15, 'new_fc_6': 10, 'new_fc_7': 24, 'new_fc_8': 29, 'new_fc_9': 17, 'new_fc_10': 0}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.47902078990185915, 'learning_rate': 0.0009736317416360965, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 17, 'new_fc_3': 25, 'new_fc_4': 17, 'new_fc_5': 8, 'new_fc_6': 32, 'new_fc_7': 24, 'new_fc_8': 4, 'new_fc_9': 32, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.14793247651320243, 'learning_rate': 0.0005998815909474136, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 22, 'new_fc_3': 23, 'new_fc_4': 26, 'new_fc_5': 10, 'new_fc_6': 31, 'new_fc_7': 31, 'new_fc_8': 25, 'new_fc_9': 0, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.4956198668050963, 'learning_rate': 0.0005702049710548521, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 8, 'new_fc_2': 17, 'new_fc_3': 18, 'new_fc_4': 16, 'new_fc_5': 8, 'new_fc_6': 14, 'new_fc_7': 16, 'new_fc_8': 4, 'new_fc_9': 18, 'new_fc_10': 22}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.1871280016817292, 'learning_rate': 0.0008179532181299121, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 19, 'new_fc_3': 3, 'new_fc_4': 14, 'new_fc_5': 9, 'new_fc_6': 15, 'new_fc_7': 30, 'new_fc_8': 31, 'new_fc_9': 2, 'new_fc_10': 11}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.2558404162656113, 'learning_rate': 0.000613394527250937, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 3, 'new_fc_2': 0, 'new_fc_3': 31, 'new_fc_4': 9, 'new_fc_5': 17, 'new_fc_6': 20, 'new_fc_7': 26, 'new_fc_8': 1, 'new_fc_9': 8, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.21645573886421562, 'learning_rate': 0.0007888719544589336, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 24, 'new_fc_2': 8, 'new_fc_3': 14, 'new_fc_4': 31, 'new_fc_5': 32, 'new_fc_6': 18, 'new_fc_7': 5, 'new_fc_8': 3, 'new_fc_9': 3, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3845727223879636, 'learning_rate': 0.0007247190496108932, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 7, 'new_fc_3': 1, 'new_fc_4': 20, 'new_fc_5': 11, 'new_fc_6': 17, 'new_fc_7': 27, 'new_fc_8': 10, 'new_fc_9': 32, 'new_fc_10': 5}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 6, 'dr_f': 0.4611039279606065, 'learning_rate': 0.0007931087474152887, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 1, 'new_fc_3': 31, 'new_fc_4': 10, 'new_fc_5': 8, 'new_fc_6': 5, 'new_fc_7': 2, 'new_fc_8': 9, 'new_fc_9': 28, 'new_fc_10': 16}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 3, 'dr_f': 0.390001613546594, 'learning_rate': 0.0009335923216367765, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 31, 'new_fc_2': 11, 'new_fc_3': 16, 'new_fc_4': 17, 'new_fc_5': 28, 'new_fc_6': 19, 'new_fc_7': 29, 'new_fc_8': 31, 'new_fc_9': 23, 'new_fc_10': 27}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.47870908974628057, 'learning_rate': 0.00025268081259288905, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 30, 'new_fc_3': 1, 'new_fc_4': 19, 'new_fc_5': 0, 'new_fc_6': 26, 'new_fc_7': 2, 'new_fc_8': 3, 'new_fc_9': 2, 'new_fc_10': 23}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.26802684897960605, 'learning_rate': 0.0002523616129924128, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 19, 'new_fc_3': 5, 'new_fc_4': 30, 'new_fc_5': 3, 'new_fc_6': 12, 'new_fc_7': 10, 'new_fc_8': 1, 'new_fc_9': 17, 'new_fc_10': 30}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.40748027359166505, 'learning_rate': 0.00038393650430740327, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 13, 'new_fc_3': 14, 'new_fc_4': 24, 'new_fc_5': 7, 'new_fc_6': 12, 'new_fc_7': 13, 'new_fc_8': 15, 'new_fc_9': 25, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.05339352530940787, 'learning_rate': 0.00013336374795421422, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 6, 'new_fc_3': 14, 'new_fc_4': 22, 'new_fc_5': 22, 'new_fc_6': 20, 'new_fc_7': 20, 'new_fc_8': 18, 'new_fc_9': 17, 'new_fc_10': 23}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.033039348670905494, 'learning_rate': 0.00037594697685436313, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 31, 'new_fc_3': 17, 'new_fc_4': 7, 'new_fc_5': 26, 'new_fc_6': 6, 'new_fc_7': 17, 'new_fc_8': 28, 'new_fc_9': 25, 'new_fc_10': 20}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.05648515893902245, 'learning_rate': 0.0007902956041626647, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 14, 'new_fc_3': 6, 'new_fc_4': 10, 'new_fc_5': 12, 'new_fc_6': 8, 'new_fc_7': 1, 'new_fc_8': 5, 'new_fc_9': 27, 'new_fc_10': 24}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.09116016244279959, 'learning_rate': 0.0008101939144190327, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 27, 'new_fc_3': 12, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 5, 'new_fc_7': 32, 'new_fc_8': 30, 'new_fc_9': 4, 'new_fc_10': 21}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.1509880876457297, 'learning_rate': 0.00019675064464689472, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 10, 'new_fc_3': 2, 'new_fc_4': 10, 'new_fc_5': 20, 'new_fc_6': 6, 'new_fc_7': 15, 'new_fc_8': 14, 'new_fc_9': 26, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.1509880876457297, 'learning_rate': 0.00019675064464689472, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 18, 'new_fc_2': 10, 'new_fc_3': 2, 'new_fc_4': 10, 'new_fc_5': 20, 'new_fc_6': 6, 'new_fc_7': 15, 'new_fc_8': 14, 'new_fc_9': 26, 'new_fc_10': 2}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.19946223342235234, 'learning_rate': 0.0002693779605035837, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 4, 'new_fc_3': 8, 'new_fc_4': 25, 'new_fc_5': 9, 'new_fc_6': 25, 'new_fc_7': 24, 'new_fc_8': 16, 'new_fc_9': 23, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.22763196722252532, 'learning_rate': 0.0006652615176776808, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 6, 'new_fc_3': 10, 'new_fc_4': 17, 'new_fc_5': 16, 'new_fc_6': 14, 'new_fc_7': 10, 'new_fc_8': 1, 'new_fc_9': 18, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 6, 'dr_f': 0.21047347158235621, 'learning_rate': 0.0008121237182461692, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 9, 'new_fc_3': 5, 'new_fc_4': 18, 'new_fc_5': 30, 'new_fc_6': 13, 'new_fc_7': 31, 'new_fc_8': 31, 'new_fc_9': 5, 'new_fc_10': 4}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.07296280656033724, 'learning_rate': 0.00042867681896481574, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 27, 'new_fc_2': 31, 'new_fc_3': 5, 'new_fc_4': 22, 'new_fc_5': 28, 'new_fc_6': 19, 'new_fc_7': 3, 'new_fc_8': 26, 'new_fc_9': 7, 'new_fc_10': 27}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.08192959558144669, 'learning_rate': 0.0006586780745369734, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 12, 'new_fc_3': 9, 'new_fc_4': 4, 'new_fc_5': 17, 'new_fc_6': 12, 'new_fc_7': 16, 'new_fc_8': 6, 'new_fc_9': 18, 'new_fc_10': 26}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.26802684897960605, 'learning_rate': 0.0002523616129924128, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 14, 'new_fc_2': 19, 'new_fc_3': 5, 'new_fc_4': 30, 'new_fc_5': 3, 'new_fc_6': 12, 'new_fc_7': 10, 'new_fc_8': 1, 'new_fc_9': 17, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.29529483694175607, 'learning_rate': 0.0009302525079280645, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 0, 'new_fc_3': 17, 'new_fc_4': 20, 'new_fc_5': 27, 'new_fc_6': 4, 'new_fc_7': 0, 'new_fc_8': 22, 'new_fc_9': 3, 'new_fc_10': 26}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.2374191129177549, 'learning_rate': 0.0007053021568614613, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 32, 'new_fc_3': 12, 'new_fc_4': 10, 'new_fc_5': 16, 'new_fc_6': 26, 'new_fc_7': 10, 'new_fc_8': 26, 'new_fc_9': 4, 'new_fc_10': 29}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.38100307173062964, 'learning_rate': 0.0008536348050598581, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 12, 'new_fc_3': 25, 'new_fc_4': 25, 'new_fc_5': 32, 'new_fc_6': 7, 'new_fc_7': 4, 'new_fc_8': 26, 'new_fc_9': 17, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.320319463879, 'learning_rate': 0.000978906017, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 26, 'new_fc_3': 16, 'new_fc_4': 13, 'new_fc_5': 30, 'new_fc_6': 15, 'new_fc_7': 8, 'new_fc_8': 20, 'new_fc_9': 17, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.408049908672, 'learning_rate': 0.000855469844, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 2, 'new_fc_3': 28, 'new_fc_4': 31, 'new_fc_5': 16, 'new_fc_6': 1, 'new_fc_7': 10, 'new_fc_8': 18, 'new_fc_9': 1, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.053393525309, 'learning_rate': 0.000133363748, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 11, 'new_fc_2': 6, 'new_fc_3': 14, 'new_fc_4': 22, 'new_fc_5': 22, 'new_fc_6': 20, 'new_fc_7': 20, 'new_fc_8': 18, 'new_fc_9': 17, 'new_fc_10': 23}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.265002206512119, 'learning_rate': 0.0006551562269221343, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 22, 'new_fc_4': 9, 'new_fc_5': 7, 'new_fc_6': 24, 'new_fc_7': 27, 'new_fc_8': 16, 'new_fc_9': 7, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.476983984605, 'learning_rate': 0.000454345846, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 32, 'new_fc_5': 4, 'new_fc_6': 12, 'new_fc_7': 32, 'new_fc_8': 18, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.14029838585951993, 'learning_rate': 0.0004391322155460868, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 27, 'new_fc_3': 10, 'new_fc_4': 27, 'new_fc_5': 5, 'new_fc_6': 7, 'new_fc_7': 6, 'new_fc_8': 1, 'new_fc_9': 8, 'new_fc_10': 17}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 5, 'dr_f': 0.39021778432052945, 'learning_rate': 0.0006075513515283263, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 30, 'new_fc_3': 11, 'new_fc_4': 19, 'new_fc_5': 32, 'new_fc_6': 24, 'new_fc_7': 24, 'new_fc_8': 5, 'new_fc_9': 29, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.1055148858114248, 'learning_rate': 0.0006945197061661406, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 32, 'new_fc_2': 12, 'new_fc_3': 23, 'new_fc_4': 4, 'new_fc_5': 18, 'new_fc_6': 11, 'new_fc_7': 4, 'new_fc_8': 25, 'new_fc_9': 16, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.495055988034, 'learning_rate': 0.00080301345, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 30, 'new_fc_3': 5, 'new_fc_4': 23, 'new_fc_5': 27, 'new_fc_6': 27, 'new_fc_7': 11, 'new_fc_8': 4, 'new_fc_9': 3, 'new_fc_10': 28}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.08009897566782012, 'learning_rate': 0.00019562917237495291, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 31, 'new_fc_2': 6, 'new_fc_3': 20, 'new_fc_4': 6, 'new_fc_5': 29, 'new_fc_6': 29, 'new_fc_7': 13, 'new_fc_8': 24, 'new_fc_9': 13, 'new_fc_10': 4}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.199462233422, 'learning_rate': 0.000269377961, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 17, 'new_fc_2': 4, 'new_fc_3': 8, 'new_fc_4': 25, 'new_fc_5': 9, 'new_fc_6': 25, 'new_fc_7': 24, 'new_fc_8': 16, 'new_fc_9': 23, 'new_fc_10': 7}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.23012581879244548, 'learning_rate': 0.0005237802382792561, 'batch_size': 64, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 13, 'new_fc_3': 0, 'new_fc_4': 26, 'new_fc_5': 27, 'new_fc_6': 3, 'new_fc_7': 11, 'new_fc_8': 24, 'new_fc_9': 14, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.1848134566345907, 'learning_rate': 0.00021596723382690628, 'batch_size': 32, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 3, 'new_fc_2': 32, 'new_fc_3': 32, 'new_fc_4': 18, 'new_fc_5': 10, 'new_fc_6': 29, 'new_fc_7': 0, 'new_fc_8': 7, 'new_fc_9': 21, 'new_fc_10': 25}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.2122642340673908, 'learning_rate': 0.0005766628736543744, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 27, 'new_fc_3': 8, 'new_fc_4': 32, 'new_fc_5': 21, 'new_fc_6': 31, 'new_fc_7': 3, 'new_fc_8': 19, 'new_fc_9': 27, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.21300169533272612, 'learning_rate': 0.00035512514767323884, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 25, 'new_fc_3': 7, 'new_fc_4': 20, 'new_fc_5': 18, 'new_fc_6': 26, 'new_fc_7': 24, 'new_fc_8': 1, 'new_fc_9': 18, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.35435818546109, 'learning_rate': 0.0009739312212280409, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 30, 'new_fc_3': 22, 'new_fc_4': 11, 'new_fc_5': 10, 'new_fc_6': 11, 'new_fc_7': 12, 'new_fc_8': 11, 'new_fc_9': 22, 'new_fc_10': 2}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.091160162443, 'learning_rate': 0.000810193914, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 27, 'new_fc_3': 12, 'new_fc_4': 27, 'new_fc_5': 20, 'new_fc_6': 5, 'new_fc_7': 32, 'new_fc_8': 30, 'new_fc_9': 4, 'new_fc_10': 21}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 4, 'dr_f': 0.15199107343536272, 'learning_rate': 0.000920387496540602, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 5, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 24, 'new_fc_6': 25, 'new_fc_7': 13, 'new_fc_8': 10, 'new_fc_9': 22, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.3202122750527425, 'learning_rate': 0.0002817633627842627, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 21, 'new_fc_3': 20, 'new_fc_4': 3, 'new_fc_5': 21, 'new_fc_6': 19, 'new_fc_7': 16, 'new_fc_8': 4, 'new_fc_9': 0, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 6, 'dr_f': 0.07221737832327893, 'learning_rate': 0.00081929946347749, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 28, 'new_fc_2': 20, 'new_fc_3': 0, 'new_fc_4': 30, 'new_fc_5': 23, 'new_fc_6': 27, 'new_fc_7': 9, 'new_fc_8': 10, 'new_fc_9': 9, 'new_fc_10': 10}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 1, 'dr_f': 0.38975184370459304, 'learning_rate': 0.0005733301044830973, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 30, 'new_fc_2': 16, 'new_fc_3': 19, 'new_fc_4': 6, 'new_fc_5': 20, 'new_fc_6': 0, 'new_fc_7': 4, 'new_fc_8': 4, 'new_fc_9': 13, 'new_fc_10': 3}
