{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 7, 'dr_f': 0.23605233877721996, 'learning_rate': 0.0007511186600478472, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 7, 'new_fc_3': 0, 'new_fc_4': 11, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 5, 'new_fc_8': 24, 'new_fc_9': 0, 'new_fc_10': 9}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3666526819477073, 'learning_rate': 0.000982953690835309, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 24, 'new_fc_3': 31, 'new_fc_4': 22, 'new_fc_5': 11, 'new_fc_6': 7, 'new_fc_7': 8, 'new_fc_8': 6, 'new_fc_9': 7, 'new_fc_10': 4}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 8, 'dr_f': 0.39590245395068235, 'learning_rate': 0.0008294460291740204, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 29, 'new_fc_3': 3, 'new_fc_4': 7, 'new_fc_5': 27, 'new_fc_6': 31, 'new_fc_7': 2, 'new_fc_8': 27, 'new_fc_9': 14, 'new_fc_10': 1}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.0786326783233703, 'learning_rate': 0.0003574649428280243, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 8, 'new_fc_3': 31, 'new_fc_4': 8, 'new_fc_5': 2, 'new_fc_6': 32, 'new_fc_7': 15, 'new_fc_8': 1, 'new_fc_9': 7, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.2506519698373254, 'learning_rate': 0.00014002996343558376, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 30, 'new_fc_3': 22, 'new_fc_4': 15, 'new_fc_5': 1, 'new_fc_6': 19, 'new_fc_7': 26, 'new_fc_8': 25, 'new_fc_9': 27, 'new_fc_10': 1}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.038948284719, 'learning_rate': 0.000634516288, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 16, 'new_fc_2': 15, 'new_fc_3': 12, 'new_fc_4': 17, 'new_fc_5': 13, 'new_fc_6': 30, 'new_fc_7': 16, 'new_fc_8': 10, 'new_fc_9': 18, 'new_fc_10': 22}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.0786326783233703, 'learning_rate': 0.0003574649428280243, 'batch_size': 16, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 8, 'new_fc_3': 31, 'new_fc_4': 8, 'new_fc_5': 2, 'new_fc_6': 32, 'new_fc_7': 15, 'new_fc_8': 1, 'new_fc_9': 7, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.20273087557919106, 'learning_rate': 0.0005543551894889234, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 29, 'new_fc_2': 16, 'new_fc_3': 10, 'new_fc_4': 12, 'new_fc_5': 26, 'new_fc_6': 26, 'new_fc_7': 32, 'new_fc_8': 26, 'new_fc_9': 27, 'new_fc_10': 18}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.3601356722533181, 'learning_rate': 0.00021498722048615755, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 22, 'new_fc_3': 32, 'new_fc_4': 17, 'new_fc_5': 18, 'new_fc_6': 13, 'new_fc_7': 32, 'new_fc_8': 1, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.2467695493783822, 'learning_rate': 0.00014231540197341339, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 18, 'new_fc_3': 27, 'new_fc_4': 26, 'new_fc_5': 8, 'new_fc_6': 15, 'new_fc_7': 3, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 8}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.07638568585163852, 'learning_rate': 0.00042817754495910764, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 13, 'new_fc_2': 15, 'new_fc_3': 23, 'new_fc_4': 20, 'new_fc_5': 14, 'new_fc_6': 18, 'new_fc_7': 7, 'new_fc_8': 6, 'new_fc_9': 13, 'new_fc_10': 3}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.10156994522887564, 'learning_rate': 0.0003628263806150176, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 32, 'new_fc_2': 26, 'new_fc_3': 29, 'new_fc_4': 23, 'new_fc_5': 29, 'new_fc_6': 25, 'new_fc_7': 18, 'new_fc_8': 19, 'new_fc_9': 19, 'new_fc_10': 30}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 1, 'dr_f': 0.438471729531, 'learning_rate': 0.000614916684, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 6, 'new_fc_2': 18, 'new_fc_3': 15, 'new_fc_4': 30, 'new_fc_5': 1, 'new_fc_6': 22, 'new_fc_7': 18, 'new_fc_8': 21, 'new_fc_9': 8, 'new_fc_10': 27}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.11316641362815143, 'learning_rate': 0.0003757700088396637, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 1, 'new_fc_3': 1, 'new_fc_4': 30, 'new_fc_5': 32, 'new_fc_6': 0, 'new_fc_7': 19, 'new_fc_8': 3, 'new_fc_9': 1, 'new_fc_10': 28}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.367967057224, 'learning_rate': 0.000583968253, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 17, 'new_fc_3': 9, 'new_fc_4': 23, 'new_fc_5': 27, 'new_fc_6': 19, 'new_fc_7': 9, 'new_fc_8': 27, 'new_fc_9': 28, 'new_fc_10': 28}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.3601356722533181, 'learning_rate': 0.00021498722048615755, 'batch_size': 64, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 2, 'new_fc_2': 22, 'new_fc_3': 32, 'new_fc_4': 17, 'new_fc_5': 18, 'new_fc_6': 13, 'new_fc_7': 32, 'new_fc_8': 1, 'new_fc_9': 20, 'new_fc_10': 5}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.4205157521702235, 'learning_rate': 0.0007862378415633231, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 5, 'new_fc_2': 11, 'new_fc_3': 9, 'new_fc_4': 27, 'new_fc_5': 22, 'new_fc_6': 16, 'new_fc_7': 5, 'new_fc_8': 14, 'new_fc_9': 0, 'new_fc_10': 31}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.47669798054023194, 'learning_rate': 0.00016505464678689087, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 11, 'new_fc_2': 14, 'new_fc_3': 23, 'new_fc_4': 12, 'new_fc_5': 17, 'new_fc_6': 11, 'new_fc_7': 11, 'new_fc_8': 30, 'new_fc_9': 5, 'new_fc_10': 5}
{'num_neurons': 32, 'unit_c1': 1, 'unit_c2': 1, 'dr_f': 0.147159169877, 'learning_rate': 0.000144074857, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 12, 'new_fc_2': 9, 'new_fc_3': 19, 'new_fc_4': 18, 'new_fc_5': 5, 'new_fc_6': 20, 'new_fc_7': 25, 'new_fc_8': 5, 'new_fc_9': 13, 'new_fc_10': 21}
{'num_neurons': 32, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.178038085069326, 'learning_rate': 0.00010458747611499851, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 18, 'new_fc_2': 16, 'new_fc_3': 30, 'new_fc_4': 3, 'new_fc_5': 25, 'new_fc_6': 24, 'new_fc_7': 28, 'new_fc_8': 10, 'new_fc_9': 26, 'new_fc_10': 1}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.24508321891000862, 'learning_rate': 0.0008021249404515939, 'batch_size': 32, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 14, 'new_fc_2': 18, 'new_fc_3': 11, 'new_fc_4': 4, 'new_fc_5': 10, 'new_fc_6': 16, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 14, 'new_fc_10': 2}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.11583333116371906, 'learning_rate': 0.0009040563050255549, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 9, 'new_fc_3': 31, 'new_fc_4': 20, 'new_fc_5': 18, 'new_fc_6': 0, 'new_fc_7': 13, 'new_fc_8': 5, 'new_fc_9': 1, 'new_fc_10': 13}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 7, 'dr_f': 0.171301409016, 'learning_rate': 0.000881472239, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 5, 'new_fc_2': 19, 'new_fc_3': 15, 'new_fc_4': 2, 'new_fc_5': 8, 'new_fc_6': 18, 'new_fc_7': 3, 'new_fc_8': 21, 'new_fc_9': 6, 'new_fc_10': 14}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.4781842259110076, 'learning_rate': 0.00011257994220531864, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 15, 'new_fc_2': 3, 'new_fc_3': 29, 'new_fc_4': 3, 'new_fc_5': 6, 'new_fc_6': 7, 'new_fc_7': 22, 'new_fc_8': 30, 'new_fc_9': 25, 'new_fc_10': 3}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.2675271800518976, 'learning_rate': 0.00042171308010276133, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 21, 'new_fc_3': 27, 'new_fc_4': 14, 'new_fc_5': 4, 'new_fc_6': 11, 'new_fc_7': 2, 'new_fc_8': 15, 'new_fc_9': 25, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.3320998676330289, 'learning_rate': 0.0006095142796841194, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 23, 'new_fc_2': 13, 'new_fc_3': 3, 'new_fc_4': 29, 'new_fc_5': 19, 'new_fc_6': 1, 'new_fc_7': 24, 'new_fc_8': 22, 'new_fc_9': 11, 'new_fc_10': 26}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 1, 'dr_f': 0.12252871202793628, 'learning_rate': 0.0006839474400513222, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 10, 'new_fc_3': 17, 'new_fc_4': 12, 'new_fc_5': 18, 'new_fc_6': 5, 'new_fc_7': 26, 'new_fc_8': 8, 'new_fc_9': 11, 'new_fc_10': 19}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 4, 'dr_f': 0.3666526819477073, 'learning_rate': 0.000982953690835309, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 7, 'new_fc_2': 24, 'new_fc_3': 31, 'new_fc_4': 22, 'new_fc_5': 11, 'new_fc_6': 7, 'new_fc_7': 8, 'new_fc_8': 6, 'new_fc_9': 7, 'new_fc_10': 4}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.43555439338011204, 'learning_rate': 0.00018422020520254056, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 22, 'new_fc_3': 12, 'new_fc_4': 24, 'new_fc_5': 29, 'new_fc_6': 23, 'new_fc_7': 18, 'new_fc_8': 1, 'new_fc_9': 21, 'new_fc_10': 0}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.4806406376822884, 'learning_rate': 0.0008663291446372334, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 15, 'new_fc_3': 2, 'new_fc_4': 28, 'new_fc_5': 5, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 5, 'new_fc_9': 4, 'new_fc_10': 15}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 3, 'dr_f': 0.410478835486, 'learning_rate': 0.000777572784, 'batch_size': 8, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 21, 'new_fc_2': 27, 'new_fc_3': 5, 'new_fc_4': 5, 'new_fc_5': 28, 'new_fc_6': 1, 'new_fc_7': 17, 'new_fc_8': 32, 'new_fc_9': 17, 'new_fc_10': 0}
{'num_neurons': 32, 'unit_c1': 2, 'unit_c2': 3, 'dr_f': 0.19842570251085934, 'learning_rate': 0.0009579269042432474, 'batch_size': 16, 'optimizer': 'Adamax', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 0, 'new_fc_3': 2, 'new_fc_4': 13, 'new_fc_5': 5, 'new_fc_6': 13, 'new_fc_7': 31, 'new_fc_8': 0, 'new_fc_9': 14, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.08079887771097942, 'learning_rate': 0.000514586593326068, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 25, 'new_fc_3': 9, 'new_fc_4': 9, 'new_fc_5': 11, 'new_fc_6': 23, 'new_fc_7': 24, 'new_fc_8': 18, 'new_fc_9': 27, 'new_fc_10': 3}
{'num_neurons': 8, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.226265372498, 'learning_rate': 0.000790227027, 'batch_size': 64, 'optimizer': 'SGD', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 27, 'new_fc_2': 21, 'new_fc_3': 17, 'new_fc_4': 1, 'new_fc_5': 3, 'new_fc_6': 31, 'new_fc_7': 13, 'new_fc_8': 22, 'new_fc_9': 9, 'new_fc_10': 12}
{'num_neurons': 4, 'unit_c1': 1, 'unit_c2': 7, 'dr_f': 0.4929222472567941, 'learning_rate': 0.0007367434177973254, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 29, 'new_fc_3': 32, 'new_fc_4': 4, 'new_fc_5': 32, 'new_fc_6': 25, 'new_fc_7': 9, 'new_fc_8': 19, 'new_fc_9': 15, 'new_fc_10': 18}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.1039661927608864, 'learning_rate': 0.00034428455253511373, 'batch_size': 8, 'optimizer': 'SGD', 'activation': 'elu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 25, 'new_fc_2': 9, 'new_fc_3': 18, 'new_fc_4': 18, 'new_fc_5': 20, 'new_fc_6': 16, 'new_fc_7': 11, 'new_fc_8': 20, 'new_fc_9': 21, 'new_fc_10': 32}
{'num_neurons': 16, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.2675271800518976, 'learning_rate': 0.00042171308010276133, 'batch_size': 16, 'optimizer': 'SGD', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 4, 'new_fc_2': 21, 'new_fc_3': 27, 'new_fc_4': 14, 'new_fc_5': 4, 'new_fc_6': 11, 'new_fc_7': 2, 'new_fc_8': 15, 'new_fc_9': 25, 'new_fc_10': 7}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.1149151424900167, 'learning_rate': 0.0009947276169383313, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 27, 'new_fc_3': 25, 'new_fc_4': 0, 'new_fc_5': 25, 'new_fc_6': 25, 'new_fc_7': 29, 'new_fc_8': 17, 'new_fc_9': 3, 'new_fc_10': 24}
{'num_neurons': 8, 'unit_c1': 1, 'unit_c2': 3, 'dr_f': 0.11583333116371906, 'learning_rate': 0.0009040563050255549, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': True, 'new_fc_1': 23, 'new_fc_2': 9, 'new_fc_3': 31, 'new_fc_4': 20, 'new_fc_5': 18, 'new_fc_6': 0, 'new_fc_7': 13, 'new_fc_8': 5, 'new_fc_9': 1, 'new_fc_10': 13}
{'num_neurons': 8, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.1184700613423697, 'learning_rate': 0.00015308157463735753, 'batch_size': 16, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 22, 'new_fc_2': 26, 'new_fc_3': 31, 'new_fc_4': 5, 'new_fc_5': 4, 'new_fc_6': 17, 'new_fc_7': 9, 'new_fc_8': 18, 'new_fc_9': 27, 'new_fc_10': 6}
{'num_neurons': 4, 'unit_c1': 4, 'unit_c2': 5, 'dr_f': 0.2467695493783822, 'learning_rate': 0.00014231540197341339, 'batch_size': 8, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 20, 'new_fc_2': 18, 'new_fc_3': 27, 'new_fc_4': 26, 'new_fc_5': 8, 'new_fc_6': 15, 'new_fc_7': 3, 'new_fc_8': 10, 'new_fc_9': 3, 'new_fc_10': 8}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 6, 'dr_f': 0.4806406376822884, 'learning_rate': 0.0008663291446372334, 'batch_size': 32, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 30, 'new_fc_2': 15, 'new_fc_3': 2, 'new_fc_4': 28, 'new_fc_5': 5, 'new_fc_6': 3, 'new_fc_7': 17, 'new_fc_8': 5, 'new_fc_9': 4, 'new_fc_10': 15}
{'num_neurons': 32, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.37100218023188736, 'learning_rate': 0.00024995688327125775, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 20, 'new_fc_2': 14, 'new_fc_3': 25, 'new_fc_4': 30, 'new_fc_5': 2, 'new_fc_6': 21, 'new_fc_7': 20, 'new_fc_8': 27, 'new_fc_9': 24, 'new_fc_10': 14}
{'num_neurons': 8, 'unit_c1': 4, 'unit_c2': 4, 'dr_f': 0.19174313442684227, 'learning_rate': 0.00039302382207487827, 'batch_size': 64, 'optimizer': 'Adam', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 13, 'new_fc_2': 20, 'new_fc_3': 19, 'new_fc_4': 6, 'new_fc_5': 8, 'new_fc_6': 7, 'new_fc_7': 19, 'new_fc_8': 1, 'new_fc_9': 10, 'new_fc_10': 32}
{'num_neurons': 4, 'unit_c1': 3, 'unit_c2': 2, 'dr_f': 0.330091372592, 'learning_rate': 0.000119661799, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'swish', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 1, 'new_fc_2': 6, 'new_fc_3': 19, 'new_fc_4': 22, 'new_fc_5': 0, 'new_fc_6': 27, 'new_fc_7': 0, 'new_fc_8': 30, 'new_fc_9': 13, 'new_fc_10': 9}
{'num_neurons': 64, 'unit_c1': 4, 'unit_c2': 2, 'dr_f': 0.34546052824293505, 'learning_rate': 0.0008201874790816853, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 25, 'new_fc_2': 21, 'new_fc_3': 1, 'new_fc_4': 29, 'new_fc_5': 19, 'new_fc_6': 17, 'new_fc_7': 14, 'new_fc_8': 15, 'new_fc_9': 4, 'new_fc_10': 19}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 4, 'dr_f': 0.12219544007137466, 'learning_rate': 0.00034600950301523893, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 6, 'new_fc_2': 6, 'new_fc_3': 11, 'new_fc_4': 12, 'new_fc_5': 19, 'new_fc_6': 32, 'new_fc_7': 8, 'new_fc_8': 1, 'new_fc_9': 16, 'new_fc_10': 7}
{'num_neurons': 4, 'unit_c1': 2, 'unit_c2': 2, 'dr_f': 0.23745203925126074, 'learning_rate': 0.0003474429176922108, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 26, 'new_fc_2': 21, 'new_fc_3': 26, 'new_fc_4': 17, 'new_fc_5': 23, 'new_fc_6': 27, 'new_fc_7': 0, 'new_fc_8': 17, 'new_fc_9': 30, 'new_fc_10': 22}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 5, 'dr_f': 0.2925040010360874, 'learning_rate': 0.0008704326836830372, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'swish', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 29, 'new_fc_2': 8, 'new_fc_3': 11, 'new_fc_4': 5, 'new_fc_5': 1, 'new_fc_6': 7, 'new_fc_7': 13, 'new_fc_8': 6, 'new_fc_9': 31, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 7, 'dr_f': 0.27387739615491646, 'learning_rate': 0.0005627232383457752, 'batch_size': 16, 'optimizer': 'Adam', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 12, 'new_fc_3': 2, 'new_fc_4': 11, 'new_fc_5': 4, 'new_fc_6': 9, 'new_fc_7': 32, 'new_fc_8': 24, 'new_fc_9': 24, 'new_fc_10': 26}
{'num_neurons': 64, 'unit_c1': 1, 'unit_c2': 5, 'dr_f': 0.48761412816318606, 'learning_rate': 0.0006473285243248303, 'batch_size': 32, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 9, 'new_fc_2': 29, 'new_fc_3': 6, 'new_fc_4': 10, 'new_fc_5': 1, 'new_fc_6': 13, 'new_fc_7': 0, 'new_fc_8': 10, 'new_fc_9': 22, 'new_fc_10': 25}
{'num_neurons': 16, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.16711590679574512, 'learning_rate': 0.0004927087404461086, 'batch_size': 8, 'optimizer': 'Adagrad', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 7, 'new_fc_2': 0, 'new_fc_3': 5, 'new_fc_4': 10, 'new_fc_5': 13, 'new_fc_6': 28, 'new_fc_7': 32, 'new_fc_8': 15, 'new_fc_9': 1, 'new_fc_10': 19}
{'num_neurons': 16, 'unit_c1': 1, 'unit_c2': 2, 'dr_f': 0.13434753771797703, 'learning_rate': 0.0009196398558856497, 'batch_size': 64, 'optimizer': 'Adadelta', 'activation': 'elu', 'data_augmentation': False, 'reg_l2': True, 'skip_connection': True, 'new_fc_1': 24, 'new_fc_2': 14, 'new_fc_3': 0, 'new_fc_4': 16, 'new_fc_5': 6, 'new_fc_6': 19, 'new_fc_7': 8, 'new_fc_8': 17, 'new_fc_9': 24, 'new_fc_10': 6}
{'num_neurons': 64, 'unit_c1': 2, 'unit_c2': 8, 'dr_f': 0.22292681001662576, 'learning_rate': 0.0003740631738481126, 'batch_size': 32, 'optimizer': 'Adam', 'activation': 'selu', 'data_augmentation': True, 'reg_l2': True, 'skip_connection': False, 'new_fc_1': 19, 'new_fc_2': 4, 'new_fc_3': 14, 'new_fc_4': 8, 'new_fc_5': 9, 'new_fc_6': 11, 'new_fc_7': 0, 'new_fc_8': 10, 'new_fc_9': 28, 'new_fc_10': 5}
{'num_neurons': 64, 'unit_c1': 3, 'unit_c2': 8, 'dr_f': 0.4460194355644369, 'learning_rate': 0.0006571832659123246, 'batch_size': 8, 'optimizer': 'Adamax', 'activation': 'relu', 'data_augmentation': True, 'reg_l2': False, 'skip_connection': False, 'new_fc_1': 15, 'new_fc_2': 4, 'new_fc_3': 31, 'new_fc_4': 30, 'new_fc_5': 7, 'new_fc_6': 13, 'new_fc_7': 25, 'new_fc_8': 20, 'new_fc_9': 9, 'new_fc_10': 18}
